distancia,velocidad,salto
398,8,0
390,8,0
382,8,0
374,8,0
366,8,0
358,8,0
350,8,0
342,8,0
334,8,0
326,8,0
318,8,0
310,8,0
302,8,0
294,8,0
286,8,0
278,8,0
270,8,0
262,8,0
254,8,0
246,8,0
238,8,0
230,8,0
222,8,0
214,8,0
206,8,0
198,8,0
190,8,0
182,8,0
174,8,0
166,8,0
158,8,0
150,8,0
142,8,0
134,8,0
126,8,0
118,8,0
110,8,0
102,8,1
94,8,1
86,8,1
78,8,1
70,8,1
62,8,1
54,8,1
46,8,1
38,8,1
30,8,1
22,8,1
14,8,1
6,8,1
598,8,0
590,8,0
582,8,0
574,8,0
566,8,0
558,8,0
550,8,0
542,8,0
534,8,0
526,8,0
518,8,0
510,8,0
502,8,0
494,8,0
486,8,0
478,8,0
470,8,0
462,8,0
454,8,0
446,8,0
438,8,0
430,8,0
422,8,0
414,8,0
406,8,0
398,8,0
390,8,0
382,8,0
374,8,0
366,8,0
358,8,0
350,8,0
342,8,0
334,8,0
326,8,0
318,8,0
310,8,0
302,8,0
294,8,0
286,8,0
278,8,0
270,8,0
262,8,0
254,8,0
246,8,0
238,8,0
230,8,0
222,8,0
214,8,0
206,8,0
198,8,0
190,8,0
182,8,0
174,8,0
166,8,0
158,8,0
150,8,0
142,8,0
134,8,0
126,8,0
118,8,1
110,8,1
102,8,1
94,8,1
86,8,1
78,8,1
70,8,1
62,8,1
54,8,1
46,8,1
38,8,1
30,8,1
22,8,1
14,8,1
6,8,1
596,11,0
585,11,0
574,11,0
563,11,0
552,11,0
541,11,0
530,11,0
519,11,0
508,11,0
497,11,0
486,11,0
475,11,0
464,11,0
453,11,0
442,11,0
431,11,0
420,11,0
409,11,0
398,11,0
387,11,0
376,11,0
365,11,0
354,11,0
343,11,0
332,11,0
321,11,0
310,11,0
299,11,0
288,11,0
277,11,0
266,11,0
255,11,0
244,11,0
233,11,0
222,11,0
211,11,0
200,11,0
189,11,0
178,11,0
167,11,0
156,11,0
145,11,0
134,11,0
123,11,0
112,11,0
101,11,1
90,11,1
79,11,1
68,11,1
57,11,1
46,11,1
35,11,1
24,11,1
13,11,1
2,11,1
596,11,0
585,11,0
574,11,0
563,11,0
552,11,0
541,11,0
530,11,0
519,11,0
508,11,0
497,11,0
486,11,0
475,11,0
464,11,0
453,11,0
442,11,0
431,11,0
420,11,0
409,11,0
398,11,0
387,11,0
376,11,0
365,11,0
354,11,0
343,11,0
332,11,0
321,11,0
310,11,0
299,11,0
288,11,0
277,11,0
266,11,0
255,11,0
244,11,0
233,11,0
222,11,0
211,11,1
200,11,1
189,11,1
178,11,1
167,11,1
156,11,1
145,11,1
134,11,1
123,11,1
112,11,1
101,11,1
90,11,1
79,11,1
68,11,1
57,11,1
46,11,1
35,11,1
24,11,1
13,11,1
2,11,1
596,14,0
582,14,0
568,14,0
554,14,0
540,14,0
526,14,0
512,14,0
498,14,0
484,14,0
470,14,0
456,14,0
442,14,0
428,14,0
414,14,0
400,14,0
386,14,0
372,14,0
358,14,0
344,14,0
330,14,0
316,14,0
302,14,0
288,14,0
274,14,0
260,14,0
246,14,0
232,14,0
218,14,0
204,14,0
190,14,0
176,14,0
162,14,0
148,14,0
134,14,1
120,14,1
106,14,1
92,14,1
78,14,1
64,14,1
50,14,1
36,14,1
22,14,1
8,14,1
590,10,0
580,10,0
570,10,0
560,10,0
550,10,0
540,10,0
530,10,0
520,10,0
510,10,0
500,10,0
490,10,0
480,10,0
470,10,0
460,10,0
450,10,0
440,10,0
430,10,0
420,10,0
410,10,0
400,10,0
390,10,0
380,10,0
370,10,0
360,10,0
350,10,0
340,10,0
330,10,0
320,10,0
310,10,0
300,10,0
290,10,0
280,10,0
270,10,0
260,10,0
250,10,0
240,10,0
230,10,0
220,10,0
210,10,0
200,10,0
190,10,0
180,10,0
170,10,0
160,10,0
150,10,0
140,10,0
130,10,1
120,10,1
110,10,1
100,10,1
90,10,1
80,10,1
70,10,1
60,10,1
50,10,1
40,10,1
30,10,1
20,10,1
10,10,1
594,13,0
581,13,0
568,13,0
555,13,0
542,13,0
529,13,0
516,13,0
503,13,0
490,13,0
477,13,0
464,13,0
451,13,0
438,13,0
425,13,0
412,13,0
399,13,0
386,13,0
373,13,0
360,13,0
347,13,0
334,13,0
321,13,0
308,13,0
295,13,0
282,13,0
269,13,0
256,13,0
243,13,0
230,13,0
217,13,0
204,13,0
191,13,0
178,13,0
165,13,0
152,13,0
139,13,1
126,13,1
113,13,1
100,13,1
87,13,1
74,13,1
61,13,1
48,13,1
35,13,1
22,13,1
9,13,1
585,15,1
570,15,0
555,15,0
540,15,0
525,15,0
510,15,0
495,15,0
480,15,0
465,15,0
450,15,0
435,15,0
420,15,0
405,15,0
390,15,0
375,15,0
360,15,0
345,15,0
330,15,0
315,15,0
300,15,0
285,15,0
270,15,0
255,15,0
240,15,0
225,15,0
210,15,0
195,15,0
180,15,0
165,15,0
150,15,0
135,15,1
120,15,1
105,15,1
90,15,1
75,15,1
60,15,1
45,15,1
30,15,1
15,15,1
594,13,1
581,13,1
568,13,0
555,13,0
542,13,0
529,13,0
516,13,0
503,13,0
490,13,0
477,13,0
464,13,0
451,13,0
438,13,0
425,13,0
412,13,0
399,13,0
386,13,0
373,13,0
360,13,0
347,13,0
334,13,0
321,13,0
308,13,0
295,13,0
282,13,0
269,13,0
256,13,0
243,13,0
230,13,0
217,13,0
204,13,0
191,13,0
178,13,0
165,13,0
152,13,0
139,13,0
126,13,0
113,13,0
100,13,0
87,13,0
74,13,0
61,13,0
48,13,0
35,13,0
22,13,0
9,13,0
598,8,1
590,8,1
582,8,1
574,8,1
566,8,1
558,8,1
550,8,1
542,8,1
534,8,1
526,8,1
518,8,1
510,8,1
502,8,0
494,8,0
486,8,0
478,8,0
470,8,0
462,8,0
454,8,0
446,8,0
438,8,0
430,8,0
422,8,0
414,8,0
406,8,0
398,8,0
390,8,0
382,8,0
374,8,0
366,8,0
358,8,0
350,8,0
342,8,0
334,8,0
326,8,0
318,8,0
310,8,0
302,8,0
294,8,0
286,8,0
278,8,0
270,8,0
262,8,0
254,8,0
246,8,0
238,8,0
230,8,0
222,8,0
214,8,0
206,8,0
198,8,0
190,8,0
182,8,0
174,8,0
166,8,0
158,8,0
150,8,0
142,8,1
134,8,1
126,8,1
118,8,1
110,8,1
102,8,1
94,8,1
86,8,1
78,8,1
70,8,1
62,8,1
54,8,1
46,8,1
38,8,1
30,8,1
22,8,1
14,8,1
6,8,1
596,11,0
585,11,0
574,11,0
563,11,0
552,11,0
541,11,0
530,11,0
519,11,0
508,11,0
497,11,0
486,11,0
475,11,0
464,11,0
453,11,0
442,11,0
431,11,0
420,11,0
409,11,0
398,11,0
387,11,0
376,11,0
365,11,0
354,11,0
343,11,0
332,11,0
321,11,0
310,11,0
299,11,0
288,11,0
277,11,0
266,11,0
255,11,0
244,11,0
233,11,0
222,11,0
211,11,0
200,11,0
189,11,0
178,11,0
167,11,0
156,11,0
145,11,1
134,11,1
123,11,1
112,11,1
101,11,1
90,11,1
79,11,1
68,11,1
57,11,1
46,11,1
35,11,1
24,11,1
13,11,1
2,11,1
596,14,0
582,14,0
568,14,0
554,14,0
540,14,0
526,14,0
512,14,0
498,14,0
484,14,0
470,14,0
456,14,0
442,14,0
428,14,0
414,14,0
400,14,0
386,14,0
372,14,0
358,14,0
344,14,0
330,14,0
316,14,0
302,14,0
288,14,0
274,14,0
260,14,0
246,14,0
232,14,0
218,14,0
204,14,0
190,14,0
176,14,0
162,14,0
148,14,0
134,14,0
120,14,0
106,14,0
92,14,0
78,14,1
64,14,1
50,14,1
36,14,1
22,14,1
8,14,1
598,8,0
590,8,0
582,8,0
574,8,0
566,8,0
558,8,0
550,8,0
542,8,0
534,8,0
526,8,0
518,8,0
510,8,0
502,8,0
494,8,0
486,8,0
478,8,0
470,8,0
462,8,0
454,8,0
446,8,0
438,8,0
430,8,0
422,8,0
414,8,0
406,8,0
398,8,0
390,8,0
382,8,0
374,8,0
366,8,0
358,8,0
350,8,0
342,8,0
334,8,0
326,8,0
318,8,0
310,8,0
302,8,0
294,8,0
286,8,0
278,8,0
270,8,0
262,8,0
254,8,0
246,8,0
238,8,0
230,8,0
222,8,0
214,8,0
206,8,0
198,8,0
190,8,0
182,8,0
174,8,0
166,8,0
158,8,0
150,8,1
142,8,1
134,8,1
126,8,1
118,8,1
110,8,1
102,8,1
94,8,1
86,8,1
78,8,1
70,8,1
62,8,1
54,8,1
46,8,1
38,8,1
30,8,1
22,8,1
14,8,1
6,8,1
594,12,0
582,12,0
570,12,0
558,12,0
546,12,0
534,12,0
522,12,0
510,12,0
498,12,0
486,12,0
474,12,0
462,12,0
450,12,0
438,12,0
426,12,0
414,12,0
402,12,0
390,12,0
378,12,0
366,12,0
354,12,0
342,12,0
330,12,0
318,12,0
306,12,0
294,12,0
282,12,0
270,12,0
258,12,0
246,12,0
234,12,0
222,12,0
210,12,0
198,12,0
186,12,0
174,12,0
162,12,0
150,12,0
138,12,0
126,12,0
114,12,0
102,12,0
90,12,0
78,12,0
66,12,1
54,12,1
42,12,1
30,12,1
18,12,1
6,12,1
594,13,1
581,13,1
568,13,1
555,13,1
542,13,0
529,13,0
516,13,0
503,13,0
490,13,0
477,13,0
464,13,0
451,13,0
438,13,0
425,13,0
412,13,0
399,13,0
386,13,0
373,13,0
360,13,0
347,13,0
334,13,0
321,13,0
308,13,0
295,13,0
282,13,0
269,13,0
256,13,0
243,13,0
230,13,0
217,13,0
204,13,0
191,13,0
178,13,0
165,13,0
152,13,1
139,13,1
126,13,1
113,13,1
100,13,1
87,13,1
74,13,1
61,13,1
48,13,1
35,13,1
22,13,1
9,13,1
597,9,0
588,9,0
579,9,0
570,9,0
561,9,0
552,9,0
543,9,0
534,9,0
525,9,0
516,9,0
507,9,0
498,9,0
489,9,0
480,9,0
471,9,0
462,9,0
453,9,0
444,9,0
435,9,0
426,9,0
417,9,0
408,9,0
399,9,0
390,9,0
381,9,0
372,9,0
363,9,0
354,9,0
345,9,0
336,9,0
327,9,0
318,9,0
309,9,0
300,9,0
291,9,0
282,9,0
273,9,0
264,9,0
255,9,0
246,9,0
237,9,0
228,9,0
219,9,0
210,9,0
201,9,0
192,9,0
183,9,0
174,9,0
165,9,0
156,9,0
147,9,0
138,9,0
129,9,1
120,9,1
111,9,1
102,9,1
93,9,1
84,9,1
75,9,1
66,9,1
57,9,1
48,9,1
39,9,1
30,9,1
21,9,1
12,9,1
3,9,1
596,14,0
582,14,0
568,14,0
554,14,0
540,14,0
526,14,0
512,14,0
498,14,0
484,14,0
470,14,0
456,14,0
442,14,0
428,14,0
414,14,0
400,14,0
386,14,0
372,14,0
358,14,0
344,14,0
330,14,0
316,14,0
302,14,0
288,14,0
274,14,0
260,14,0
246,14,0
232,14,0
218,14,0
204,14,0
190,14,0
176,14,0
162,14,0
148,14,0
134,14,0
120,14,0
106,14,0
92,14,1
78,14,1
64,14,1
50,14,1
36,14,1
22,14,1
8,14,1
598,8,0
590,8,0
582,8,0
574,8,0
566,8,0
558,8,0
550,8,0
542,8,0
534,8,0
526,8,0
518,8,0
510,8,0
502,8,0
494,8,0
486,8,0
478,8,0
470,8,0
462,8,0
454,8,0
446,8,0
438,8,0
430,8,0
422,8,0
414,8,0
406,8,0
398,8,0
390,8,0
382,8,0
374,8,0
366,8,0
358,8,0
350,8,0
342,8,0
334,8,0
326,8,0
318,8,0
310,8,0
302,8,0
294,8,0
286,8,0
278,8,0
270,8,0
262,8,0
254,8,0
246,8,0
238,8,0
230,8,0
222,8,0
214,8,0
206,8,0
198,8,0
190,8,0
182,8,0
174,8,0
166,8,0
158,8,0
150,8,0
142,8,0
134,8,0
126,8,0
118,8,1
110,8,1
102,8,1
94,8,1
86,8,1
78,8,1
70,8,1
62,8,1
54,8,1
46,8,1
38,8,1
30,8,1
22,8,1
14,8,1
6,8,1
596,14,0
582,14,0
568,14,0
554,14,0
540,14,0
526,14,0
512,14,0
498,14,0
484,14,0
470,14,0
456,14,0
442,14,0
428,14,0
414,14,0
400,14,0
386,14,0
372,14,0
358,14,0
344,14,0
330,14,0
316,14,0
302,14,0
288,14,0
274,14,0
260,14,0
246,14,0
232,14,0
218,14,0
204,14,0
190,14,0
176,14,0
162,14,0
148,14,0
134,14,0
120,14,0
106,14,0
92,14,0
78,14,0
64,14,0
50,14,0
36,14,1
22,14,1
8,14,1
594,13,1
581,13,1
568,13,1
555,13,1
542,13,1
529,13,1
516,13,1
503,13,1
490,13,0
477,13,0
464,13,0
451,13,0
438,13,0
425,13,0
412,13,0
399,13,0
386,13,0
373,13,0
360,13,0
347,13,0
334,13,0
321,13,0
308,13,0
295,13,0
282,13,0
269,13,0
256,13,0
243,13,0
230,13,0
217,13,1
204,13,1
191,13,1
178,13,1
165,13,1
152,13,1
139,13,1
126,13,1
113,13,1
100,13,1
87,13,1
74,13,1
61,13,1
48,13,1
35,13,1
22,13,1
9,13,1
596,11,0
585,11,0
574,11,0
563,11,0
552,11,0
541,11,0
530,11,0
519,11,0
508,11,0
497,11,0
486,11,0
475,11,0
464,11,0
453,11,0
442,11,0
431,11,0
420,11,0
409,11,0
398,11,0
387,11,0
376,11,0
365,11,0
354,11,0
343,11,0
332,11,0
321,11,0
310,11,0
299,11,0
288,11,0
277,11,0
266,11,0
255,11,0
244,11,0
233,11,0
222,11,0
211,11,0
200,11,0
189,11,0
178,11,0
167,11,0
156,11,0
145,11,0
134,11,0
123,11,1
112,11,1
101,11,1
90,11,1
79,11,1
68,11,1
57,11,1
46,11,1
35,11,1
24,11,1
13,11,1
2,11,1
597,9,0
588,9,0
579,9,0
570,9,0
561,9,0
552,9,0
543,9,0
534,9,0
525,9,0
516,9,0
507,9,0
498,9,0
489,9,0
480,9,0
471,9,0
462,9,0
453,9,0
444,9,0
435,9,0
426,9,0
417,9,0
408,9,0
399,9,0
390,9,0
381,9,0
372,9,0
363,9,0
354,9,0
345,9,0
336,9,0
327,9,0
318,9,0
309,9,0
300,9,0
291,9,0
282,9,0
273,9,0
264,9,0
255,9,0
246,9,0
237,9,0
228,9,0
219,9,0
210,9,0
201,9,0
192,9,0
183,9,0
174,9,0
165,9,0
156,9,0
147,9,0
138,9,0
129,9,0
120,9,1
111,9,1
102,9,1
93,9,1
84,9,1
75,9,1
66,9,1
57,9,1
48,9,1
39,9,1
30,9,1
21,9,1
12,9,1
3,9,1
597,9,0
588,9,0
579,9,0
570,9,0
561,9,0
552,9,0
543,9,0
534,9,0
525,9,0
516,9,0
507,9,0
498,9,0
489,9,0
480,9,0
471,9,0
462,9,0
453,9,0
444,9,0
435,9,0
426,9,0
417,9,0
408,9,0
399,9,0
390,9,0
381,9,0
372,9,0
363,9,0
354,9,0
345,9,0
336,9,0
327,9,0
318,9,0
309,9,0
300,9,0
291,9,0
282,9,0
273,9,0
264,9,0
255,9,0
246,9,0
237,9,0
228,9,0
219,9,0
210,9,0
201,9,0
192,9,0
183,9,0
174,9,0
165,9,0
156,9,0
147,9,0
138,9,1
129,9,1
120,9,1
111,9,1
102,9,1
93,9,1
84,9,1
75,9,1
66,9,1
57,9,1
48,9,1
39,9,1
30,9,1
21,9,1
12,9,1
3,9,1
596,11,0
585,11,0
574,11,0
563,11,0
552,11,0
541,11,0
530,11,0
519,11,0
508,11,0
497,11,0
486,11,0
475,11,0
464,11,0
453,11,0
442,11,0
431,11,0
420,11,0
409,11,0
398,11,0
387,11,0
376,11,0
365,11,0
354,11,0
343,11,0
332,11,0
321,11,0
310,11,0
299,11,0
288,11,0
277,11,0
266,11,0
255,11,0
244,11,0
233,11,0
222,11,0
211,11,0
200,11,0
189,11,0
178,11,0
167,11,0
156,11,0
145,11,1
134,11,1
123,11,1
112,11,1
101,11,1
90,11,1
79,11,1
68,11,1
57,11,1
46,11,1
35,11,1
24,11,1
13,11,1
2,11,1
596,14,0
582,14,0
568,14,0
554,14,0
540,14,0
526,14,0
512,14,0
498,14,0
484,14,0
470,14,0
456,14,0
442,14,0
428,14,0
414,14,0
400,14,0
386,14,0
372,14,0
358,14,0
344,14,0
330,14,0
316,14,0
302,14,0
288,14,0
274,14,0
260,14,0
246,14,0
232,14,0
218,14,0
204,14,0
190,14,0
176,14,0
162,14,0
148,14,1
134,14,1
120,14,1
106,14,1
92,14,1
78,14,1
64,14,1
50,14,1
36,14,1
22,14,1
8,14,1
594,13,0
581,13,0
568,13,0
555,13,0
542,13,0
529,13,0
516,13,0
503,13,0
490,13,0
477,13,0
464,13,0
451,13,0
438,13,0
425,13,0
412,13,0
399,13,0
386,13,0
373,13,0
360,13,0
347,13,0
334,13,0
321,13,0
308,13,0
295,13,0
282,13,0
269,13,1
256,13,1
243,13,1
230,13,1
217,13,1
204,13,1
191,13,1
178,13,1
165,13,1
152,13,1
139,13,1
126,13,1
113,13,1
100,13,1
87,13,1
74,13,1
61,13,1
48,13,1
35,13,1
22,13,1
9,13,1
597,9,0
588,9,0
579,9,0
570,9,0
561,9,0
552,9,0
543,9,0
534,9,0
525,9,0
516,9,0
507,9,0
498,9,0
489,9,0
480,9,0
471,9,0
462,9,0
453,9,0
444,9,0
435,9,0
426,9,0
417,9,0
408,9,0
399,9,0
390,9,0
381,9,0
372,9,0
363,9,0
354,9,0
345,9,0
336,9,0
327,9,0
318,9,0
309,9,0
300,9,0
291,9,0
282,9,0
273,9,0
264,9,0
255,9,0
246,9,0
237,9,0
228,9,0
219,9,0
210,9,0
201,9,0
192,9,0
183,9,0
174,9,1
165,9,1
156,9,1
147,9,1
138,9,1
129,9,1
120,9,1
111,9,1
102,9,1
93,9,1
84,9,1
75,9,1
66,9,1
57,9,1
48,9,1
39,9,1
30,9,1
21,9,1
12,9,1
3,9,1
585,15,0
570,15,0
555,15,0
540,15,0
525,15,0
510,15,0
495,15,0
480,15,0
465,15,0
450,15,0
435,15,0
420,15,0
405,15,0
390,15,0
375,15,0
360,15,0
345,15,0
330,15,0
315,15,0
300,15,0
285,15,0
270,15,0
255,15,0
240,15,0
225,15,0
210,15,0
195,15,0
180,15,0
165,15,0
150,15,0
135,15,1
120,15,1
105,15,1
90,15,1
75,15,1
60,15,1
45,15,1
30,15,1
15,15,1
597,9,0
588,9,0
579,9,0
570,9,0
561,9,0
552,9,0
543,9,0
534,9,0
525,9,0
516,9,0
507,9,0
498,9,0
489,9,0
480,9,0
